,rating,contest1,contest2,contest3,contest4,contest5,contest6,contest7,contest8,contest9,contest10
396,2107,2107,2067,1971,1984,1857,1759,1748,1900,1704,1549
397,2336,2151,2085,2139,2076,2086,2157,2151,2140,2206,2072
398,2310,2310,2106,2104,2199,2126,2118,2061,2207,2073,1986
399,2471,2471,2409,2350,2298,2301,2197,2077,2055,2017,2177
400,2171,2171,1893,1491,1007,1640,1640,1640,1640,1640,1640
401,2421,2421,2358,2317,2344,2365,2314,2188,2015,1896,1849
402,2475,2475,2226,2086,2024,1986,2039,1941,1740,1648,1601
403,2068,1995,2049,2061,1865,1928,1955,2012,2036,1969,1894
404,2354,2354,2311,2249,2172,2193,2225,2229,2168,2102,2167
405,2330,1979,1949,2028,2330,2293,2081,1866,1815,1475,1483
406,2610,2610,2489,2429,2420,2497,2504,2427,2502,2469,2418
407,1440,1357,1440,1430,1411,1362,1335,1357,1337,1302,1293
408,1976,1976,1958,1886,1843,1799,1783,1746,1797,1752,1788
409,2264,2125,2185,2264,2134,2086,2015,2026,1944,1927,1983
410,2702,2702,2381,2290,2293,2159,2220,2220,2176,2141,2112
411,2012,2012,2005,1967,1863,1894,1894,1830,1842,1912,1814
412,2251,2155,2217,2251,2191,2204,2223,2179,2031,2110,2059
413,2473,2473,2330,2256,2339,2304,2245,2341,2150,2195,2174
414,2090,2022,2090,1960,1941,1882,1881,1876,1929,2025,1883
415,2362,2235,2209,2133,2085,2071,2111,2163,2175,2248,2300
416,2450,2142,2224,2153,2179,2220,2205,2269,2296,2216,2312
417,2136,2106,2098,2104,2136,2079,2049,2074,1974,1971,1955
418,2345,2340,2297,2345,2311,2169,2235,2207,2219,2216,2136
419,2305,2204,2305,2211,2274,2241,2242,2217,2145,2040,2128
420,2161,2053,2161,2026,1984,1876,1870,1866,1820,1881,1822
421,1981,1981,1866,1886,1811,1805,1844,1710,1640,1677,1757
422,2071,2042,2029,2049,2071,2025,2045,2020,1972,1903,1877
423,2440,2252,2264,2269,2343,2350,2246,2262,2276,2252,2227
424,3076,3076,2994,2853,2898,2867,2863,2962,2937,2984,2958
425,2849,2501,2496,2463,2455,2481,2542,2566,2560,2564,2581
426,2183,2183,2076,2088,1972,1903,1983,2029,1939,1973,1916
427,2207,2207,2135,2048,1934,1753,1735,1696,1711,1717,1800
428,2169,2144,2126,1973,1992,1918,2042,2131,2156,2098,2156
429,2213,2213,2031,1991,1928,1902,1896,1861,1858,1639,1502
430,2138,2135,2138,2106,2003,1951,1900,1906,1831,1725,1542
431,2177,2177,2022,1960,1970,1941,1985,1969,1980,2006,2004
432,2107,2107,2092,2065,2080,2062,2055,2039,1967,1941,1954
433,1987,1987,1873,1932,1815,1770,1786,1770,1742,1822,1807
434,2011,2011,1951,1850,1901,1843,1701,1879,1850,1852,1716
435,2478,2478,2433,2462,2384,2394,2463,2387,2394,2254,2297
436,2127,2118,2127,2070,1959,1925,1984,2045,1952,1976,2083
437,2281,2281,2091,2104,2121,2162,2195,2126,2108,2115,2134
438,2592,2592,2497,2398,2413,2485,2388,2403,2413,2567,2542
439,2325,2168,2284,2325,2278,2265,2308,2275,2243,2200,2173
440,2120,2120,2032,1941,1944,1951,1957,1879,1858,1914,1793
441,2419,2211,2174,2286,2130,2107,2134,2250,2317,2316,2376
442,2782,2782,2652,2551,2540,2445,2504,2654,2697,2646,2508
443,2464,2289,2224,2280,2290,2322,2391,2400,2400,2343,2288
444,2079,2079,2009,1997,1921,1885,1805,1813,1824,1750,1741
445,2768,2436,2440,2507,2449,2448,2466,2441,2614,2661,2527
446,2111,2077,2032,2052,2111,2042,1989,1992,1915,1988,1956
447,2394,2281,2207,2126,2096,2164,2177,2167,2159,2234,2229
448,2163,2144,2106,2147,2163,1940,1915,1933,1950,1989,1973
449,2126,2075,2032,1972,1986,1998,1993,1959,1927,1954,2126
450,3597,3261,3192,3227,3296,3281,3333,3134,3203,3113,3158
451,2634,2331,2294,2313,2325,2325,2302,2366,2440,2413,2503
452,2280,2230,2013,2116,2172,2254,2213,2280,2236,2257,2205
453,2883,2883,2741,2814,2716,2655,2759,2646,2513,2376,2504
454,2138,2138,2069,2072,1960,1964,2037,2019,1967,1963,1969
455,2040,2040,1943,1778,1658,1683,1820,1756,1802,1756,1873
456,2418,2314,2418,2394,2168,2226,2063,2143,2183,2298,2286
457,2728,2728,2701,2677,2561,2398,2242,2261,2214,2158,2067
458,2292,2292,2278,2231,2259,2210,2091,2096,2007,1952,1903
459,2197,2197,2150,2065,2035,2032,1973,2021,1948,1914,2115
460,2292,2292,2203,2267,2235,2212,2241,2156,2089,1962,2096
461,2353,2308,2353,2316,2338,2333,2291,2343,2255,2236,2182
462,2495,2495,2373,2461,2457,2462,2368,2446,2350,2268,2309
463,2465,2185,2270,2229,2224,2280,2298,2281,2252,2300,2350
464,2109,2109,2094,2083,1985,1980,2030,2012,1888,1940,1999
465,1982,1982,1898,1879,1723,1795,1408,1285,1381,1513,1247
466,2142,2032,2057,2047,1857,1996,2142,2010,2117,2079,2033
467,2332,2313,2258,2229,2189,2029,2113,2058,2142,2176,2137
468,2210,2210,2146,2140,2158,2070,2025,2001,1959,1903,1935
469,2172,2115,2062,2130,2105,2172,1994,2055,2072,2022,2004
470,2241,2186,2157,2162,2126,2094,2099,2171,2241,2163,2052
471,2120,1981,2064,2052,1977,1992,2082,1961,1939,2020,1970
472,2184,2024,1973,2170,2184,2133,2095,2086,2162,2164,2158
473,2892,2442,2409,2450,2522,2523,2436,2376,2442,2455,2515
474,2557,2504,2552,2557,2419,2338,2380,2234,2123,2163,2230
475,1987,1981,1935,1892,1915,1868,1828,1987,1963,1935,1943
476,2054,2054,1999,1889,1816,1865,1756,1787,1853,1799,1812
477,2520,2293,2376,2356,2467,2362,2391,2409,2392,2398,2422
478,2062,2018,1996,2062,2024,1950,1957,1941,1982,1954,1909
479,2786,2676,2752,2786,2775,2725,2481,2430,2333,2335,2181
480,2190,2190,2159,2165,2179,2141,2040,1961,1957,1886,1827
481,2298,2213,2235,2298,2024,1950,1878,1920,1990,1808,1740
482,2277,2058,2105,2179,2135,2001,2016,2084,2112,2138,2219
483,2555,2555,2536,2371,2288,2193,2193,2133,2162,2115,2099
484,2018,2018,1960,1936,1902,1892,1841,1848,1731,1645,1562
485,3213,2967,2919,2942,2946,2997,2897,2997,2917,2939,2835
486,2004,2004,1919,1876,1876,1897,1944,1920,1773,1740,1720
487,2190,2123,2187,2150,2158,2176,2190,2142,2075,2034,1929
488,2306,2296,2306,2277,2140,2204,2032,2008,1949,2045,1991
489,2102,2030,2041,2021,2003,2019,2052,2070,2088,2062,1936
490,2364,2327,2319,2256,2192,2220,2364,2331,2331,2082,1807
491,2488,2457,2469,2300,2397,2488,2295,2310,2355,2406,2293
492,2289,2289,2166,2159,2069,2113,2082,2146,2111,1962,2024
493,1992,1992,1977,1941,1992,1914,1689,1732,1642,1745,1712
494,2029,2008,1928,1806,1773,1957,1942,1945,1904,2029,1925
495,1994,1994,1929,1851,1810,1862,1919,1830,1826,1748,1754
496,2466,2435,2466,2400,2354,2315,2348,2281,2222,2196,2287
497,2416,2281,2279,2363,2350,2387,2416,2300,2304,2292,2305
498,3213,2615,2833,2899,2904,2740,2872,2958,2936,2921,2832
499,2023,2023,2009,1967,1927,1974,1980,1933,1820,1914,1761
500,2336,2045,2055,2094,2055,2058,2095,2111,2190,2162,2167
501,2063,2063,1982,1967,2004,1963,1866,1786,1734,1716,1595
502,3200,3018,3002,3007,2938,2887,2956,2966,2873,3118,3200
503,2473,2473,2438,2440,2359,2273,2171,2132,1896,1711,1521
504,2425,2425,2368,2171,2164,2147,2384,2326,2340,2295,2266
505,2391,2007,2068,2216,2154,2115,2148,2135,2210,2063,2065
506,2136,2014,2033,2120,2119,2114,2136,2094,1991,1952,1933
507,2521,2499,2521,2457,2381,2405,2346,2286,2348,2397,2312
508,2539,2499,2537,2539,2433,2335,2281,2164,2141,2087,2143
509,2212,2156,2212,2192,2145,2177,2142,2046,2083,2037,1984
510,2256,2079,2014,1957,2145,2169,2026,2038,2095,2114,2075
511,2113,2113,2020,2077,2005,2011,2047,2046,1963,1973,2050
512,2356,2181,2097,2177,2088,2171,2235,2116,2121,2069,2170
513,2186,2183,2075,2105,2138,2186,2120,2062,2016,1990,2043
514,2187,2171,2161,2187,2158,2148,2175,2145,2117,2085,2010
515,2580,2419,2580,2426,2378,2334,2366,2304,2390,2309,2278
516,2975,2904,2881,2975,2846,2759,2725,2691,2556,2471,2502
517,2315,2315,2238,2173,2137,2064,1991,1917,2000,2019,2002
518,2147,2102,1990,2055,1990,2016,1946,1988,1883,1835,1793
519,2654,2393,2427,2495,2394,2357,2443,2494,2493,2553,2559
520,2754,2679,2730,2671,2739,2675,2727,2754,2715,2730,2678
521,2071,2063,2008,1985,1982,1982,2016,1934,1904,1985,1898
522,2418,2418,2346,2217,2182,2274,2159,2168,2161,2221,2211
523,2054,2047,1905,2034,2054,1984,1986,1996,1794,1646,1599
524,2398,2353,2319,2267,2255,2174,2275,2306,2353,2280,2188
525,2182,2129,2061,1986,1956,2066,2063,2065,2179,2152,2028
526,2335,2335,2309,2325,2305,2290,2200,2286,2125,2155,2095
527,2125,2102,2061,2123,2075,2052,2037,2049,2125,2056,1985
528,2384,2341,2384,2341,2303,2265,2103,1875,1661,2159,2159
529,2402,2097,2237,2273,2303,2289,2319,2295,2231,2320,2260
530,2487,2461,2480,2487,2426,2381,2442,2421,2412,2399,2452
531,2737,2737,2574,2543,2517,2437,2533,2514,2471,2464,2433
532,2212,2212,2143,2032,2102,2081,1990,1983,1913,1797,1602
533,2190,2190,2094,1931,1779,1952,2030,1962,1879,1841,1959
534,2037,2010,2037,1915,1889,1761,1735,1644,1618,1641,1561
535,2130,1990,1981,1945,1956,2007,2102,2130,2125,2069,1998
536,2477,2364,2349,2358,2477,2296,2192,2250,2352,2304,2368
537,2207,2073,2039,1986,1971,1982,1918,1979,1934,1859,1748
538,2421,2421,2385,2377,2323,2249,2291,2343,2294,2256,2161
539,2017,2012,1863,1867,1736,1980,2017,1886,1939,1926,1864
540,2528,2091,2174,2201,2161,2174,2269,2244,2336,2246,2346
541,2525,2482,2372,2275,2198,2262,2220,2266,2216,2227,2336
542,2155,2063,2152,2139,2112,1975,2155,2150,2067,1974,1935
543,2008,2008,1945,1894,1895,1822,1832,1952,1938,1952,1653
544,1986,1986,1979,1943,1888,1870,1861,1864,1798,1775,1810
545,2190,2190,2051,2062,2008,1976,1965,1960,1906,1908,1834
546,2357,2357,2341,2272,2263,2266,2220,2102,2134,2161,2136
547,2134,2082,1982,2016,2086,2009,2059,2134,2032,1945,1874
548,2088,2052,2050,1978,2088,2083,2028,2002,2051,2051,2062
549,2460,2397,2387,2322,2315,2305,2262,2229,2136,2164,2169
550,2220,2134,2153,2199,2145,2170,2201,2220,2153,2104,2031
551,2141,2059,2141,2090,2084,2070,2042,2003,1965,1919,1976
552,2176,2176,2109,2057,2099,1977,2048,2073,2026,1987,1917
553,2416,2416,2368,2367,2385,2369,2356,2265,2264,2134,2145
554,2366,2169,2165,2160,2195,2151,2144,2205,2140,2075,2099
555,2364,2093,2085,2172,2184,2193,2277,2285,2255,2190,2170
556,2111,2111,2033,2102,1981,1930,1897,1785,1797,1710,1802
557,2364,2303,2218,2313,2344,2339,2364,2351,2344,2195,2187
558,2277,2277,2204,2154,2200,2078,1820,1563,1302,1369,1213
559,2559,2559,2510,2483,2535,2524,2446,2302,2135,1777,1352
560,2486,2486,2413,2296,2272,2142,2036,1990,1895,1857,1735
561,2121,2121,2037,2015,1955,1955,1875,1729,1781,1696,1728
562,2285,2285,2248,2071,2074,2103,2186,2200,2238,2259,2126
563,2553,2553,2469,2385,2362,2337,2262,2360,2345,2256,2303
564,2187,2150,2187,1990,1918,1769,1768,1699,1548,1534,1530
565,2195,2116,2001,2174,2112,2195,2071,1952,1850,1789,1925
566,2272,2272,2234,2231,2185,2117,2014,1935,2102,2116,2134
567,2019,2019,1982,1936,1810,1867,1850,1883,1922,1880,1814
568,2330,2111,2130,2183,2211,2138,2218,2183,2330,2255,2262
569,2278,2112,2143,2135,2169,2089,2041,1984,2070,2006,1992
570,2049,2049,1949,1961,1964,1808,1729,1785,1695,1604,1562
571,2879,2537,2531,2551,2598,2504,2471,2578,2629,2618,2540
572,2326,2224,2254,2232,2243,2260,2250,2236,2326,2241,2119
573,2361,2311,2294,2361,2291,2254,2240,2214,2119,2021,2042
574,2330,2301,2330,2326,2194,2180,2228,2169,2212,2096,2061
575,2431,2220,2170,2207,2231,2148,2182,2370,2315,2307,2355
576,2061,1992,1984,2061,2010,2052,1975,1842,1855,1835,1775
577,1990,1990,1937,1825,1812,1804,1623,1739,1657,1698,1623
578,2436,2436,2380,2365,2335,2398,2316,2294,2240,2243,2259
579,2106,2106,2070,1997,1966,1966,1854,1929,1937,1973,2014
580,2857,2567,2621,2749,2714,2629,2703,2682,2669,2728,2574
581,2136,2006,2015,2031,2037,2120,2086,2085,1975,2008,2075
582,2033,2033,1805,1581,1224,1341,1176,1149,1120,1019,1026
583,2361,2361,2275,2250,2192,2122,1923,2039,1839,1740,1575
584,2499,2499,2373,2373,2352,2257,2154,2172,2279,2124,2108
585,2143,2143,2068,2083,1972,1960,2034,1954,1754,1762,1682
586,2156,2153,2097,2156,2085,2008,1985,1958,1909,1876,1936
587,2172,2116,2170,2127,2157,2136,2172,2130,2030,1965,1926
588,2247,2167,2241,2247,2178,2166,2109,2201,2213,2145,2116
589,2021,1991,1986,2021,1983,1963,1848,1569,1908,1908,1908
590,2099,2099,2089,2090,2078,2018,1923,1877,1920,1893,1927
591,2211,1989,1943,1908,1870,2036,2033,2044,2046,1895,1829
592,2630,2486,2591,2591,2605,2574,2559,2630,2624,2597,2487
593,2091,2000,2091,2080,2081,2063,1926,1920,1915,1945,1924
594,2116,2116,2000,1872,1845,1925,1896,1906,1882,1930,1898
595,2146,2120,2126,2103,2146,2102,2011,2034,2042,2071,2015
596,2944,2717,2755,2715,2838,2806,2741,2822,2804,2863,2853
597,2103,2091,1948,2003,2103,1963,1859,1877,1843,1730,1728
598,2072,2072,1854,1560,1297,1451,1446,1473,1457,1486,1444
599,2376,2328,2279,2341,2376,2279,2217,2213,2086,1987,2042
600,2331,2284,2331,2277,2244,2248,2233,2195,2157,2173,2137
601,2156,2156,2038,2071,2011,2108,2106,2151,2056,2070,2028
602,2455,2426,2455,2348,2240,2268,2232,1958,1963,1908,1905
603,2108,2021,2108,2091,1874,1783,1932,2024,1942,1992,2058
604,2031,1977,1967,1894,1999,2031,2031,1831,1908,1746,1659
605,2057,2057,1844,1697,1666,1723,1719,1713,1709,1652,1625
606,2024,2009,1952,1985,1961,1991,1852,1773,1722,1736,1696
607,2113,2113,1973,1917,1984,1881,1724,1862,1908,1943,1986
608,3235,2821,2735,2900,2770,2738,2824,2918,2815,2862,2928
609,2436,2398,2371,2436,2303,2345,2294,2186,2240,2173,2269
610,2319,2319,2285,2212,2179,2206,2099,2111,2065,2046,2132
611,2318,2279,2249,2279,2271,2249,2186,2179,2081,2062,2109
612,2338,2224,2338,2261,2189,2217,2219,2189,2123,2159,2135
613,2281,2201,2187,2281,2092,2088,2067,2159,2267,2230,2227
614,2264,2121,2103,1948,2184,2150,2130,2235,2095,2170,2115
615,2069,2069,2006,1838,1815,1860,1740,1872,1935,1898,1869
616,2111,2111,2026,1979,1852,1744,1660,1597,1500,1423,1512
617,2097,1994,1960,2000,2049,1951,1965,2097,2038,1954,1889
618,2142,2142,2061,2068,1969,1908,1891,1805,1794,1877,1773
619,2265,2232,2064,2135,2093,2139,2132,2103,2147,2265,2155
620,2146,2146,2088,2085,2064,2046,2093,2118,2003,2034,1974
621,2579,2341,2258,2310,2433,2308,2328,2355,2335,2292,2339
622,2148,2148,1945,1923,1995,1964,1990,1948,1905,1944,1761
623,2292,2141,2169,2201,2202,2256,2210,2124,2208,2261,2261
624,2264,2255,2264,2154,2036,2133,2148,2234,2244,2209,2169
625,2109,2109,2059,1995,1870,2018,1903,1754,1731,1742,1974
626,2137,2137,2029,1831,1858,1856,1909,1985,1869,1750,1722
627,2148,2040,1973,2009,2148,2038,2029,1939,1648,1628,1517
628,2201,2201,1950,1963,1843,1987,2003,1928,1893,1927,2009
629,2284,2109,2037,2005,2052,1972,1987,2050,2091,2078,2046
630,2512,2478,2435,2460,2512,2382,2339,2349,2386,2405,2429
631,2298,2247,2248,2298,2262,2224,2253,2154,2248,2256,2146
632,2132,2132,2065,2064,2049,2032,1976,1898,1966,2060,2080
633,2129,2129,2111,2083,2022,1960,1852,1828,1889,1804,1928
634,2481,2254,2223,2325,2481,2319,2215,2260,2324,2203,2300
635,2238,2238,2179,2119,2087,1911,1817,1835,1913,1963,1996
636,2662,2633,2662,2606,2566,2540,2477,2594,2610,2618,2645
637,2171,2106,2042,2068,2047,2077,2119,2171,2014,1993,1949
638,1993,1993,1949,1837,1848,1803,1843,1678,1669,1678,1585
639,2292,2288,2248,2156,2162,2165,2222,2292,2276,2269,2065
640,2232,2139,2201,2232,2153,2119,1971,1986,2088,2107,2144
641,2151,2104,2061,2027,1988,1915,1970,1931,2025,2085,2096
642,2513,2406,2370,2338,2332,2320,2348,2341,2328,2306,2271
643,2212,2080,1974,2175,2082,2123,2134,2134,2189,2159,2210
644,3181,2911,2915,2939,2994,2909,2966,3020,3033,2959,2803
645,2527,2212,2249,2216,2264,2326,2390,2355,2427,2324,2471
646,2366,2260,2366,2316,2339,2294,2345,2198,2234,2148,2108
647,2173,2162,2172,2146,2140,2077,2045,2115,2061,2037,2055
648,2575,2234,2288,2388,2452,2449,2404,2422,2456,2441,2450
649,2192,2192,2077,1977,2087,1968,1853,1821,1766,1787,1705
650,2084,2084,1990,1963,1911,1818,1802,1790,1775,1787,1775
651,2308,2091,2041,2144,1990,1846,2060,2085,2066,2178,2306
652,2423,2095,2131,1981,2043,2001,2093,2071,2173,2141,2139
653,2199,2015,1979,1992,1997,2084,2116,2144,2199,2197,2019
654,2702,2209,2225,2228,2239,2302,2375,2413,2363,2321,2377
655,2082,2010,2082,1993,1884,1953,2003,2010,1921,1855,1824
656,2640,2577,2640,2585,2627,2514,2532,2576,2567,2475,2465
657,2529,2529,2477,2440,2327,2325,2243,2219,2121,2165,2256
658,2997,2671,2784,2764,2730,2778,2824,2774,2882,2902,2886
659,2634,2377,2293,2257,2137,2249,2332,2401,2346,2297,2269
660,2134,2047,2134,2017,1973,2075,2014,2032,2055,2015,1855
661,2440,2331,2389,2440,2277,2241,2226,2208,2233,2096,1944
662,2337,2234,2290,2337,2266,2170,2064,2000,2035,2015,2037
663,3038,2616,2666,2693,2693,2854,2689,2698,2666,2735,2735
664,2118,2078,1928,1928,2011,1923,1930,2045,2118,2050,1953
665,1992,1981,1826,1827,1802,1774,1827,1839,1928,1788,1754
666,2207,2207,2035,2043,2138,2100,1834,1838,1779,1731,1848
667,2202,2125,2143,2130,2202,2189,2172,2099,2058,2051,2009
668,2723,2723,2657,2526,2472,2386,2360,2370,2422,2335,2230
669,2361,2236,2166,2192,2171,2101,2128,2208,2010,2047,2030
670,2121,2121,1947,1948,1897,1932,1890,1932,1996,1925,1788
671,2931,2692,2696,2792,2853,2835,2860,2847,2859,2788,2711
672,2470,2455,2470,2428,2400,2336,2202,2264,2215,2045,2110
673,2226,2197,2180,2184,2011,2059,2187,2107,2131,2096,2052
674,2312,2312,2279,2218,2154,2241,2066,2116,2124,2100,2113
675,2362,2015,2125,2087,2033,1997,2039,2081,2072,2020,1922
676,2699,2518,2699,2659,2678,2588,2579,2543,2616,2558,2537
677,2336,2336,2335,2288,2276,2289,2191,2216,2234,2150,2088
678,2460,2350,2453,2408,2418,2460,2447,2336,2268,2213,2130
679,2153,2120,2153,2109,2142,2048,1966,2011,2086,1993,1912
680,2103,2103,2017,2017,2016,1954,1940,1867,1940,1764,1763
681,1997,1997,1936,1872,1754,1672,1712,1808,1825,1813,1757
682,2500,2267,2351,2354,2413,2251,2310,2424,2451,2386,2401
683,2771,2233,2230,2260,2373,2495,2525,2635,2670,2667,2631
684,2176,2120,2027,2019,2100,2107,2176,2173,2141,2042,1976
685,2818,2661,2666,2653,2497,2602,2652,2624,2650,2721,2607
686,1993,1993,1968,1905,1823,1838,1797,1808,1696,1687,1697
687,2235,2047,1985,1975,2061,2044,2155,2178,2058,2046,2105
688,2403,2403,2304,2372,2368,2286,2296,2360,2343,2365,2352
689,2326,2277,2285,2211,2194,2216,2263,2224,2201,2260,2224
690,2113,2032,2077,2060,2106,2113,2032,2019,1982,1919,2014
691,2260,2134,2187,2200,2142,2208,2260,2224,2125,2079,2170
692,2102,2102,2085,2020,2015,1971,1871,1817,1805,1792,1832
693,2313,2313,2208,2104,2118,2123,2199,2067,2124,1812,1780
694,2195,2069,2084,1983,2149,2156,2195,2172,2179,2163,2044
695,2229,2152,2229,2055,1911,1979,2038,1997,1950,2013,1932
696,2174,2132,2168,2132,2128,2174,2074,1973,2001,1823,1694
697,2167,2167,2070,2086,2046,1968,1941,2013,1958,1795,1787
698,2139,2139,2124,2067,2064,2035,1940,1932,1917,1985,1881
699,2171,2010,2053,2050,2079,2027,1972,2048,2082,1924,2032
700,2102,1984,1988,1982,2005,2082,1977,1916,1908,2042,1947
701,2302,2302,2018,1824,1596,1667,1664,1773,1681,1339,1519
702,3084,3060,2980,3084,2882,2836,2888,2876,2920,2796,2879
703,2160,2160,2080,2047,2065,1999,1958,2146,2134,1891,1837
704,2359,2210,2301,2359,2306,2201,2213,2196,2264,2231,2191
705,2351,2289,2302,2281,2112,2175,2197,2158,2184,2210,2255
706,2214,2214,2095,2032,1991,2030,2049,1987,1896,1895,1755
707,2318,2213,2204,2318,2246,2307,2204,2237,2234,2169,2259
708,2217,2175,2113,2217,2183,2156,2183,2120,2072,2046,2112
709,2254,2143,2254,2170,2185,2083,2105,2073,1982,2057,1966
710,2122,2085,1995,1940,1978,1879,1908,1806,1921,1811,1780
711,2550,2467,2381,2333,2366,2345,2387,2371,2386,2365,2232
712,2224,2022,1961,1910,1898,1983,2025,1972,1874,1839,1966
713,2185,2111,2088,2104,2185,2074,1991,2001,1781,1541,1382
714,2656,2267,2568,2636,2631,2656,2468,2376,2355,2466,2429
715,2607,2116,2008,2073,2191,2229,2271,2266,2359,2249,2198
716,2426,2200,2263,2219,2197,2158,2165,2200,2274,2169,2244
717,2656,2623,2598,2594,2652,2656,2638,2579,2546,2449,2466
718,2327,2112,2174,2119,2144,2071,1965,1958,2086,2172,2261
719,2118,2118,2096,1883,1889,1938,1861,1645,1821,1853,1664
720,2299,2299,2155,2148,2026,1956,2068,2002,1921,1905,1982
721,2018,2018,1972,1944,1933,1829,1796,1830,1800,1736,1821
722,2030,1999,1972,1955,2010,1990,2030,1917,1839,1718,1725
723,2395,2301,2306,2395,2343,2371,2247,2241,2288,2270,2120
724,2318,2065,2224,2058,1919,1864,1924,1971,1990,2052,2068
725,2903,2903,2820,2786,2748,2621,2635,2614,2649,2666,2643
726,2142,2044,2111,2142,2122,2110,2126,2084,1978,1869,1894
727,2206,2206,2077,1996,2081,2128,2175,2134,2096,2125,2082
728,2450,2373,2450,2386,2357,2415,2331,2358,2291,2239,2138
729,2033,2019,1999,1836,1829,2006,1996,1985,2015,2033,1933
730,2326,2326,2224,2130,2135,2101,2167,2119,2159,2018,1916
731,2022,2022,1926,1978,1937,1910,1913,1888,1809,1829,1741
732,2199,2038,2066,2122,2143,2153,2171,2199,2144,2127,2164
733,2179,2139,2154,2163,2154,2073,2093,1998,1968,1971,2060
734,2405,2338,2405,2328,2263,2292,2281,2159,2012,1609,1255
735,1996,1996,1824,1807,1791,1804,1667,1753,1813,1722,1792
736,2225,2225,2019,1991,2065,2136,2155,2095,1947,1943,1929
737,2144,2136,2136,2144,2074,2081,1981,2030,2081,2086,2116
738,2093,1981,1946,2003,1950,1923,1976,1986,2008,2093,2007
739,2215,2215,2162,2157,2152,2116,2059,2140,2022,1922,2063
740,2419,2286,2267,2302,2419,2350,2382,2302,2273,2194,2290
741,2258,1983,2165,2100,2153,2079,2038,1987,2047,2103,2158
742,2110,2110,2058,1853,1766,1756,1797,1810,1870,1719,1661
743,2191,2191,2190,2089,2171,2145,1997,2053,1976,1916,1833
744,2307,2149,2221,2220,2221,2216,2109,2163,2112,2145,2105
745,2295,2295,1996,2049,2067,2048,2036,2023,2004,2048,1895
746,2192,2013,2042,2138,2089,1950,2110,2192,2032,1926,1922
747,3148,2706,2844,2918,2980,3053,3062,3096,2916,2881,2926
748,3079,3079,2996,2913,2944,2965,2856,2820,2837,2650,2656
749,2207,2108,2202,2207,2086,2132,2042,2043,1995,2090,2095
750,2099,2099,2022,1931,1782,1908,1856,1839,1968,1989,1976
751,2706,2664,2706,2669,2628,2585,2510,2340,2432,2551,2499
752,2101,2101,1976,1940,1901,1893,1967,1977,1944,1901,1742
753,2177,2119,2075,2006,1894,1840,1795,1738,1888,1897,1990
754,2024,2022,2000,2024,2000,1960,2012,1974,1961,1946,1843
755,2422,2413,2422,2260,2257,2222,2176,2182,2082,2029,2103
756,2273,2273,2246,2151,2102,2094,2050,1975,2082,2078,2085
757,2457,2457,2392,2350,2283,2299,2311,2275,2198,2087,2114
758,2716,2674,2716,2612,2574,2396,2395,2416,2413,2350,2373
759,2057,2036,2057,1984,1905,1849,1729,1616,1676,1813,1834
760,2867,2677,2674,2603,2658,2608,2646,2686,2667,2591,2579
761,2389,2358,2389,2341,2296,2219,2273,2289,2294,2259,2200
762,2491,2491,2244,2147,1949,1834,1620,1548,1475,1913,1913
763,2053,2015,2004,1958,1873,1935,2008,2008,1980,2027,2044
764,2212,2212,2071,1975,1934,1926,1869,1869,1763,1739,1793
765,2251,2197,2225,2214,2192,2167,2251,2182,2096,2093,2058
766,2150,1995,1875,1955,1957,2001,2053,2017,2089,2096,2150
767,2237,2218,2237,2119,2084,2122,1874,1755,2058,2058,2058
768,2048,2026,2048,1819,1531,1589,1640,1566,1542,1685,1622
769,2167,2021,2073,1935,1878,1828,1844,1813,1921,1916,1962
770,2206,2157,2006,2038,2120,2069,2206,2175,2060,2155,2151
771,2045,2045,1987,2040,1994,1977,1995,1980,1887,1758,1876
772,2497,2497,2321,2286,2262,2193,2313,2317,2254,2385,2310
773,2248,2060,2155,2163,2248,2229,2236,2203,2237,2169,2031
774,2247,2116,2165,2247,2120,2223,2218,2210,1970,1874,2010
775,2062,1985,1980,1930,1900,1999,2032,2009,1971,1949,1981
776,2483,2348,2371,2431,2483,2382,2374,2461,2468,2405,2349
777,2519,2314,2519,2431,2401,2277,2376,2356,2385,2308,2282
778,2071,2071,2061,2014,1913,1947,1963,1823,1801,1806,1752
779,2002,2002,1983,1920,1870,1871,1831,1807,1755,1865,1808
780,2228,2212,2180,2149,2116,2228,2174,2178,2065,2087,2000
781,2555,2540,2555,2481,2385,2357,2251,2118,2159,2027,1920
782,2582,2508,2502,2582,2490,2444,2393,2409,2433,2394,2242
783,2412,2187,2230,2263,2211,2230,2212,2220,2282,2278,2318
784,2167,2167,2101,2020,1953,1928,1887,1880,1940,1996,1919
785,2685,2390,2300,2436,2427,2367,2341,2234,2280,2249,2220
786,2107,2107,2079,2025,2067,2099,2092,1951,1852,1817,1752
787,2125,2112,2105,2115,2013,1968,2053,2018,2035,2125,2032
788,2447,2447,2285,2364,2309,2306,2176,2200,2175,2123,2176
789,2104,2104,1994,1816,1763,1662,1867,1867,1867,1867,1867
790,2214,2055,2048,2029,2078,2135,2214,2167,2161,2089,2096
791,2104,2104,2045,2013,1904,1823,1848,1871,1782,1818,1885
792,2398,2398,2319,2190,2271,2255,2169,1961,1986,1917,1734
793,2031,2031,1961,1933,1911,1825,1902,1875,1842,1695,1777
